django>=4.2.5,<4.3.0
djangorestframework>=3.16.0,<3.17.0
django-cors-headers>=4.7.0,<4.8.0
psycopg2-binary>=2.9.0,<3.0.0
djangorestframework-simplejwt>=5.2.2,<5.6.0
celery>=5.2.7,<5.6.0
redis>=4.5.4,<5.3.0
drf-yasg>=1.21.0,<1.22.0
gunicorn>=20.1.0,<21.1.0
Pillow>=10.0.0,<11.0.0
django-filter>=24.0,<25.0
jsonschema>=4.0.0,<5.0.0
weasyprint>=60.0,<61.0
channels>=4.0.0,<5.0.0
channels-redis>=4.1.0,<5.0.0
django-model-utils>=4.3.1,<5.0.0
openapi-spec-validator>=0.5.0,<0.6.0
drf-spectacular>=0.26.0,<0.27.0
